id,Depression
220581,1
220582,1
220583,1
220584,0
220585,0
220586,1
220587,0
220588,1
220589,0
220590,1
220591,1
220592,0
220593,1
220594,1
220595,1
220596,1
220597,0
220598,1
220599,1
220600,1
220601,1
220602,1
220603,1
220604,1
220605,0
220606,1
220607,0
220608,1
220609,0
220610,1
220611,1
220612,0
220613,1
220614,1
220615,0
220616,1
220617,1
220618,1
220619,0
220620,1
220621,1
220622,1
220623,1
220624,1
220625,0
220626,1
220627,1
220628,1
220629,0
220630,0
220631,1
220632,0
220633,0
220634,0
220635,1
220636,0
220637,0
220638,1
220639,1
220640,1
220641,0
220642,1
220643,1
220644,1
220645,1
220646,0
220647,0
220648,1
220649,0
220650,1
220651,1
220652,0
220653,1
220654,1
220655,0
220656,0
220657,1
220658,1
220659,1
220660,1
220661,1
220662,1
220663,1
220664,1
220665,1
220666,1
220667,0
220668,1
220669,1
220670,0
220671,1
220672,1
220673,1
220674,0
220675,1
220676,1
220677,0
220678,0
220679,1
220680,0
220681,0
220682,1
220683,0
220684,0
220685,0
220686,1
220687,1
220688,0
220689,0
220690,1
220691,0
220692,1
220693,0
220694,0
220695,0
220696,1
220697,1
220698,1
220699,1
220700,1
220701,1
220702,0
220703,1
220704,1
220705,1
220706,1
220707,1
220708,1
220709,1
220710,0
220711,1
220712,1
220713,1
220714,1
220715,0
220716,1
220717,0
220718,1
220719,0
220720,1
220721,1
220722,1
220723,1
220724,0
220725,1
220726,0
220727,1
220728,1
220729,0
220730,1
220731,1
220732,1
220733,0
220734,1
220735,0
220736,0
220737,0
220738,1
220739,0
220740,1
220741,0
220742,1
220743,0
220744,1
220745,0
220746,1
220747,0
220748,1
220749,1
220750,1
220751,1
220752,1
220753,1
220754,1
220755,1
220756,0
220757,1
220758,1
220759,1
220760,1
220761,0
220762,1
220763,1
220764,0
220765,1
220766,1
220767,1
220768,1
220769,0
220770,1
220771,1
220772,1
220773,0
220774,1
220775,1
220776,1
220777,0
220778,1
220779,1
220780,1
220781,0
220782,0
220783,1
220784,0
220785,1
220786,1
220787,1
220788,1
220789,0
220790,0
220791,0
220792,1
220793,1
220794,1
220795,0
220796,0
220797,1
220798,1
220799,1
220800,1
220801,1
220802,1
220803,1
220804,1
220805,1
220806,1
220807,1
220808,0
220809,0
220810,1
220811,0
220812,1
220813,1
220814,1
220815,1
220816,1
220817,0
220818,1
220819,1
220820,1
220821,1
220822,1
220823,0
220824,0
220825,1
220826,0
220827,0
220828,0
220829,1
220830,1
220831,0
220832,1
220833,0
220834,0
220835,1
220836,1
220837,0
220838,0
220839,1
220840,0
220841,0
220842,1
220843,1
220844,0
220845,1
220846,1
220847,1
220848,0
220849,1
220850,1
220851,0
220852,0
220853,1
220854,1
220855,1
220856,0
220857,1
220858,0
220859,0
220860,1
220861,1
220862,0
220863,1
220864,1
220865,1
220866,0
220867,1
220868,1
220869,0
220870,1
220871,1
220872,1
220873,1
220874,1
220875,1
220876,1
220877,1
220878,0
220879,1
220880,1
220881,1
220882,1
220883,0
220884,1
220885,0
220886,0
220887,0
220888,1
220889,0
220890,0
220891,1
220892,1
220893,0
220894,1
220895,0
220896,1
220897,1
220898,0
220899,1
220900,1
220901,0
220902,1
220903,1
220904,1
220905,0
220906,1
220907,1
220908,1
220909,1
220910,0
220911,0
220912,0
220913,0
220914,1
220915,1
220916,1
220917,1
220918,1
220919,1
220920,1
220921,0
220922,0
220923,1
220924,0
220925,1
220926,1
220927,1
220928,1
220929,1
220930,1
220931,1
220932,1
220933,1
220934,1
220935,1
220936,0
220937,1
220938,0
220939,1
220940,1
220941,1
220942,1
220943,0
220944,0
220945,1
220946,0
220947,1
220948,1
220949,1
220950,1
220951,1
220952,1
220953,0
220954,0
220955,0
220956,0
220957,1
220958,1
220959,1
220960,1
220961,0
220962,0
220963,1
220964,1
220965,1
220966,1
220967,0
220968,1
220969,0
220970,1
220971,1
220972,1
220973,1
220974,1
220975,0
220976,1
220977,1
220978,0
220979,1
220980,1
220981,0
220982,0
220983,1
220984,1
220985,1
220986,0
220987,1
220988,1
220989,0
220990,0
220991,1
220992,1
220993,1
220994,1
220995,1
220996,1
220997,1
220998,1
220999,0
221000,0
221001,1
221002,1
221003,1
221004,1
221005,1
221006,1
221007,1
221008,1
221009,1
221010,0
221011,1
221012,1
221013,0
221014,1
221015,1
221016,0
221017,1
221018,1
221019,1
221020,1
221021,1
221022,1
221023,0
221024,1
221025,1
221026,0
221027,1
221028,1
221029,0
221030,1
221031,0
221032,1
221033,1
221034,1
221035,0
221036,0
221037,1
221038,0
221039,1
221040,1
221041,1
221042,1
221043,0
221044,1
221045,0
221046,0
221047,0
221048,1
221049,0
221050,1
221051,0
221052,0
221053,1
221054,1
221055,1
221056,1
221057,0
221058,1
221059,0
221060,0
221061,1
221062,1
221063,1
221064,1
221065,0
221066,0
221067,1
221068,1
221069,1
221070,1
221071,1
221072,1
221073,1
221074,1
221075,1
221076,1
221077,1
221078,0
221079,1
221080,1
221081,0
221082,1
221083,1
221084,0
221085,0
221086,0
221087,1
221088,1
221089,1
221090,0
221091,1
221092,1
221093,1
221094,1
221095,1
221096,0
221097,1
221098,1
221099,1
221100,1
221101,1
221102,1
221103,0
221104,1
221105,1
221106,1
221107,1
221108,0
221109,1
221110,1
221111,0
221112,1
221113,1
221114,0
221115,1
221116,1
221117,1
221118,0
221119,1
221120,0
221121,1
221122,0
221123,1
221124,1
221125,0
221126,0
221127,0
221128,0
221129,1
221130,0
221131,0
221132,1
221133,1
221134,1
221135,1
221136,1
221137,1
221138,1
221139,1
221140,1
221141,1
221142,0
221143,0
221144,0
221145,1
221146,0
221147,1
221148,1
221149,0
221150,0
221151,0
221152,1
221153,1
221154,1
221155,0
221156,1
221157,1
221158,1
221159,1
221160,1
221161,1
221162,1
221163,0
221164,1
221165,1
221166,1
221167,1
221168,0
221169,0
221170,1
221171,1
221172,1
221173,1
221174,0
221175,1
221176,1
221177,1
221178,1
221179,1
221180,1
221181,0
221182,1
221183,1
221184,1
221185,1
221186,0
221187,1
221188,0
221189,0
221190,1
221191,0
221192,0
221193,1
221194,1
221195,0
221196,1
221197,1
221198,1
221199,0
221200,0
221201,1
221202,1
221203,1
221204,1
221205,1
221206,1
221207,1
221208,1
221209,0
221210,0
221211,0
221212,0
221213,1
221214,0
221215,1
221216,0
221217,0
221218,1
221219,1
221220,1
221221,0
221222,1
221223,0
221224,1
221225,0
221226,1
221227,1
221228,1
221229,1
221230,1
221231,1
221232,1
221233,1
221234,1
221235,1
221236,1
221237,1
221238,0
221239,1
221240,1
221241,0
221242,1
221243,0
221244,1
221245,1
221246,0
221247,1
221248,0
221249,1
221250,0
221251,0
221252,1
221253,1
221254,1
221255,0
221256,0
221257,1
221258,1
221259,1
221260,0
221261,1
221262,1
221263,0
221264,0
221265,0
221266,1
221267,0
221268,1
221269,1
221270,1
221271,1
221272,1
221273,0
221274,0
221275,0
221276,1
221277,1
221278,1
221279,1
221280,1
221281,1
221282,1
221283,0
221284,1
221285,0
221286,1
221287,1
221288,0
221289,0
221290,1
221291,1
221292,1
221293,0
221294,1
221295,0
221296,0
221297,0
221298,0
221299,0
221300,1
221301,1
221302,1
221303,1
221304,0
221305,1
221306,1
221307,1
221308,1
221309,1
221310,1
221311,1
221312,0
221313,0
221314,1
221315,1
221316,1
221317,1
221318,1
221319,1
221320,1
221321,1
221322,0
221323,1
221324,1
221325,1
221326,1
221327,0
221328,1
221329,0
221330,1
221331,1
221332,1
221333,1
221334,0
221335,0
221336,0
221337,1
221338,1
221339,0
221340,0
221341,1
221342,1
221343,0
221344,1
221345,1
221346,0
221347,0
221348,0
221349,0
221350,0
221351,1
221352,1
221353,1
221354,1
221355,1
221356,1
221357,1
221358,1
221359,0
221360,1
221361,1
221362,0
221363,1
221364,0
221365,0
221366,0
221367,0
221368,1
221369,1
221370,1
221371,0
221372,1
221373,1
221374,1
221375,0
221376,0
221377,1
221378,0
221379,1
221380,0
221381,1
221382,1
221383,1
221384,1
221385,0
221386,1
221387,1
221388,1
221389,1
221390,0
221391,0
221392,1
221393,1
221394,1
221395,0
221396,0
221397,1
221398,0
221399,1
221400,1
221401,1
221402,1
221403,0
221404,1
221405,0
221406,1
221407,1
221408,1
221409,1
221410,0
221411,1
221412,1
221413,1
221414,0
221415,1
221416,1
221417,0
221418,0
221419,1
221420,1
221421,1
221422,1
221423,0
221424,0
221425,1
221426,1
221427,0
221428,0
221429,1
221430,0
221431,0
221432,1
221433,1
221434,0
221435,1
221436,1
221437,0
221438,1
221439,1
221440,0
221441,1
221442,1
221443,1
221444,1
221445,1
221446,1
221447,1
221448,1
221449,0
221450,1
221451,0
221452,1
221453,0
221454,1
221455,1
221456,1
221457,1
221458,1
221459,1
221460,1
221461,1
221462,0
221463,1
221464,1
221465,1
221466,1
221467,1
221468,1
221469,1
221470,1
221471,1
221472,1
221473,1
221474,1
221475,0
221476,1
221477,0
221478,1
221479,1
221480,1
221481,1
221482,1
221483,1
221484,1
221485,0
221486,1
221487,1
221488,1
221489,1
221490,0
221491,1
221492,0
221493,1
221494,1
221495,1
221496,0
221497,1
221498,1
221499,1
221500,1
221501,1
221502,1
221503,0
221504,1
221505,1
221506,0
221507,1
221508,1
221509,1
221510,0
221511,1
221512,0
221513,0
221514,0
221515,1
221516,1
221517,1
221518,1
221519,0
221520,0
221521,1
221522,1
221523,1
221524,1
221525,0
221526,1
221527,1
221528,0
221529,1
221530,0
221531,1
221532,1
221533,1
221534,0
221535,0
221536,0
221537,1
221538,1
221539,1
221540,0
221541,1
221542,0
221543,1
221544,0
221545,1
221546,1
221547,1
221548,0
221549,1
221550,1
221551,0
221552,1
221553,0
221554,1
221555,0
221556,1
221557,1
221558,1
221559,1
221560,0
221561,1
221562,1
221563,1
221564,0
221565,1
221566,1
221567,1
221568,1
221569,0
221570,0
221571,1
221572,1
221573,1
221574,1
221575,0
221576,0
221577,1
221578,1
221579,1
221580,1
221581,1
221582,1
221583,1
221584,0
221585,0
221586,0
221587,1
221588,0
221589,0
221590,1
221591,1
221592,1
221593,0
221594,1
221595,0
221596,1
221597,1
221598,1
221599,1
221600,1
221601,0
221602,1
221603,0
221604,1
221605,0
221606,0
221607,1
221608,1
221609,1
221610,1
221611,0
221612,1
221613,1
221614,1
221615,0
221616,1
221617,1
221618,1
221619,0
221620,0
221621,1
221622,1
221623,0
221624,1
221625,0
221626,0
221627,1
221628,1
221629,1
221630,0
221631,0
221632,0
221633,1
221634,1
221635,1
221636,1
221637,1
221638,1
221639,0
221640,0
221641,0
221642,1
221643,1
221644,1
221645,0
221646,0
221647,1
221648,0
221649,1
221650,0
221651,1
221652,1
221653,1
221654,1
221655,0
221656,0
221657,0
221658,1
221659,1
221660,1
221661,0
221662,0
221663,0
221664,0
221665,1
221666,1
221667,0
221668,1
221669,1
221670,1
221671,1
221672,1
221673,0
221674,0
221675,1
221676,1
221677,1
221678,1
221679,0
221680,0
221681,1
221682,1
221683,1
221684,1
221685,1
221686,1
221687,1
221688,1
221689,1
221690,1
221691,1
221692,1
221693,1
221694,1
221695,1
221696,1
221697,1
221698,1
221699,1
221700,0
221701,0
221702,0
221703,1
221704,0
221705,0
221706,1
221707,0
221708,1
221709,1
221710,1
221711,0
221712,0
221713,1
221714,1
221715,1
221716,0
221717,0
221718,0
221719,1
221720,1
221721,1
221722,1
221723,1
221724,1
221725,1
221726,1
221727,1
221728,1
221729,1
221730,0
221731,0
221732,1
221733,0
221734,1
221735,0
221736,0
221737,1
221738,0
221739,0
221740,1
221741,1
221742,1
221743,0
221744,0
221745,0
221746,1
221747,1
221748,1
221749,1
221750,0
221751,1
221752,1
221753,0
221754,1
221755,0
221756,1
221757,1
221758,0
221759,0
221760,1
221761,0
221762,1
221763,1
221764,1
221765,1
221766,0
221767,0
221768,1
221769,1
221770,1
221771,1
221772,0
221773,1
221774,0
221775,0
221776,0
221777,1
221778,1
221779,0
221780,1
221781,1
221782,1
221783,1
221784,1
221785,1
221786,0
221787,1
221788,0
221789,0
221790,1
221791,1
221792,1
221793,0
221794,0
221795,1
221796,1
221797,1
221798,1
221799,1
221800,0
221801,1
221802,1
221803,0
221804,1
221805,1
221806,1
221807,1
221808,1
221809,1
221810,1
221811,1
221812,1
221813,1
221814,1
221815,1
221816,1
221817,1
221818,1
221819,1
221820,1
221821,1
221822,1
221823,0
221824,0
221825,1
221826,0
221827,1
221828,1
221829,0
221830,1
221831,1
221832,0
221833,1
221834,0
221835,1
221836,1
221837,1
221838,1
221839,1
221840,1
221841,1
221842,0
221843,1
221844,1
221845,1
221846,0
221847,1
221848,1
221849,1
221850,1
221851,0
221852,1
221853,1
221854,1
221855,0
221856,1
221857,1
221858,0
221859,1
221860,1
221861,1
221862,1
221863,1
221864,1
221865,0
221866,1
221867,1
221868,1
221869,1
221870,0
221871,1
221872,0
221873,1
221874,0
221875,1
221876,1
221877,0
221878,1
221879,1
221880,1
221881,0
221882,0
221883,1
221884,1
221885,1
221886,1
221887,1
221888,1
221889,0
221890,1
221891,0
221892,1
221893,0
221894,0
221895,0
221896,1
221897,1
221898,0
221899,1
221900,1
221901,1
221902,1
221903,0
221904,1
221905,1
221906,0
221907,1
221908,0
221909,0
221910,1
221911,1
221912,1
221913,1
221914,1
221915,0
221916,0
221917,0
221918,0
221919,1
221920,1
221921,0
221922,1
221923,0
221924,1
221925,1
221926,1
221927,0
221928,0
221929,1
221930,0
221931,1
221932,0
221933,0
221934,0
221935,1
221936,1
221937,1
221938,1
221939,0
221940,0
221941,0
221942,1
221943,0
221944,1
221945,1
221946,1
221947,1
221948,1
221949,1
221950,1
221951,1
221952,1
221953,1
221954,1
221955,1
221956,1
221957,1
221958,1
221959,1
221960,1
221961,0
221962,0
221963,1
221964,0
221965,1
221966,0
221967,0
221968,0
221969,1
221970,1
221971,0
221972,1
221973,1
221974,1
221975,1
221976,0
221977,1
221978,0
221979,1
221980,0
221981,0
221982,1
221983,1
221984,1
221985,0
221986,0
221987,1
221988,0
221989,1
221990,0
221991,0
221992,1
221993,0
221994,0
221995,0
221996,1
221997,1
221998,0
221999,1
222000,0
222001,1
222002,1
222003,1
222004,0
222005,0
222006,1
222007,0
222008,1
222009,1
222010,1
222011,1
222012,0
222013,1
222014,1
222015,1
222016,0
222017,0
222018,0
222019,1
222020,1
222021,1
222022,1
222023,1
222024,1
222025,1
222026,0
222027,1
222028,1
222029,0
222030,1
222031,1
222032,0
222033,1
222034,1
222035,0
222036,0
222037,0
222038,0
222039,0
222040,1
222041,1
222042,0
222043,1
222044,0
222045,1
222046,1
222047,0
222048,1
222049,1
222050,1
222051,1
222052,1
222053,1
222054,0
222055,0
222056,0
222057,1
222058,1
222059,1
222060,0
222061,0
222062,1
222063,1
222064,1
222065,0
222066,0
222067,0
222068,0
222069,1
222070,0
222071,1
222072,0
222073,0
222074,1
222075,0
222076,1
222077,1
222078,0
222079,0
222080,1
222081,1
222082,1
222083,1
222084,0
222085,0
222086,1
222087,1
222088,1
222089,1
222090,1
222091,0
222092,1
222093,1
222094,1
222095,1
222096,1
222097,0
222098,1
222099,0
222100,1
222101,1
222102,0
222103,1
222104,1
222105,0
222106,0
222107,1
222108,0
222109,0
222110,1
222111,0
222112,1
222113,0
222114,1
222115,0
222116,1
222117,1
222118,1
222119,1
222120,1
222121,1
222122,1
222123,0
222124,0
222125,1
222126,1
222127,0
222128,0
222129,1
222130,0
222131,0
222132,1
222133,1
222134,0
222135,1
222136,0
222137,0
222138,1
222139,1
222140,0
222141,0
222142,1
222143,1
222144,1
222145,1
222146,1
222147,0
222148,0
222149,0
222150,1
222151,1
222152,0
222153,1
222154,1
222155,1
222156,1
222157,0
222158,0
222159,1
222160,1
222161,0
222162,0
222163,1
222164,0
222165,1
222166,1
222167,1
222168,1
222169,1
222170,1
222171,0
222172,1
222173,1
222174,0
222175,1
222176,1
222177,1
222178,1
222179,1
222180,0
222181,1
222182,0
222183,1
222184,1
222185,0
222186,1
222187,1
222188,0
222189,1
222190,0
222191,1
222192,0
222193,1
222194,1
222195,0
222196,0
222197,0
222198,0
222199,1
222200,1
222201,1
222202,0
222203,1
222204,0
222205,1
222206,1
222207,0
222208,1
222209,1
222210,1
222211,1
222212,1
222213,1
222214,0
222215,1
222216,1
222217,1
222218,0
222219,1
222220,1
222221,0
222222,1
222223,1
222224,1
222225,1
222226,1
222227,1
222228,0
222229,0
222230,1
222231,1
222232,1
222233,1
222234,1
222235,1
222236,1
222237,1
222238,0
222239,0
222240,1
222241,1
222242,1
222243,0
222244,0
222245,1
222246,0
222247,1
222248,0
222249,0
222250,0
222251,1
222252,0
222253,1
222254,1
222255,1
222256,0
222257,1
222258,1
222259,0
222260,1
222261,0
222262,0
222263,1
222264,0
222265,0
222266,1
222267,0
222268,1
222269,1
222270,0
222271,1
222272,1
222273,1
222274,0
222275,0
222276,0
222277,1
222278,0
222279,1
222280,1
222281,0
222282,1
222283,1
222284,0
222285,1
222286,0
222287,1
222288,0
222289,1
222290,0
222291,0
222292,0
222293,0
222294,0
222295,0
222296,0
222297,0
222298,0
222299,0
222300,1
222301,0
222302,0
222303,1
222304,1
222305,0
222306,1
222307,1
222308,1
222309,0
222310,0
222311,0
222312,1
222313,1
222314,1
222315,1
222316,1
222317,1
222318,1
222319,1
222320,1
222321,0
222322,1
222323,1
222324,1
222325,0
222326,1
222327,0
222328,1
222329,1
222330,0
222331,0
222332,1
222333,1
222334,1
222335,1
222336,1
222337,0
222338,1
222339,0
222340,0
222341,1
222342,1
222343,1
222344,1
222345,0
222346,1
222347,1
222348,0
222349,1
222350,1
222351,0
222352,1
222353,1
222354,0
222355,1
222356,1
222357,1
222358,0
222359,1
222360,0
222361,0
222362,1
222363,0
222364,1
222365,1
222366,1
222367,1
222368,0
222369,1
222370,0
222371,0
222372,1
222373,0
222374,1
222375,1
222376,1
222377,1
222378,1
222379,1
222380,1
222381,1
222382,1
222383,0
222384,1
222385,1
222386,0
222387,1
222388,1
222389,0
222390,0
222391,0
222392,1
222393,1
222394,1
222395,1
222396,0
222397,1
222398,0
222399,1
222400,1
222401,0
222402,0
222403,0
222404,1
222405,1
222406,1
222407,1
222408,1
222409,1
222410,0
222411,0
222412,1
222413,0
222414,1
222415,1
222416,0
222417,0
222418,0
222419,1
222420,1
222421,1
222422,1
222423,1
222424,1
222425,1
222426,1
222427,0
222428,0
222429,1
222430,1
222431,0
222432,1
222433,1
222434,0
222435,1
222436,1
222437,1
222438,1
222439,1
222440,0
222441,1
222442,1
222443,1
222444,1
222445,1
222446,0
222447,0
222448,0
222449,0
222450,1
222451,1
222452,1
222453,0
222454,1
222455,0
222456,1
222457,1
222458,1
222459,1
222460,0
222461,0
222462,1
222463,1
222464,1
222465,1
222466,0
222467,1
222468,1
222469,1
222470,0
222471,0
222472,1
222473,0
222474,1
222475,1
222476,1
222477,1
222478,1
222479,0
222480,0
222481,1
222482,1
222483,0
222484,1
222485,1
222486,1
222487,1
222488,1
222489,0
222490,1
222491,1
222492,1
222493,1
222494,1
222495,1
222496,1
222497,1
222498,1
222499,0
222500,0
222501,1
222502,0
222503,1
222504,1
222505,1
222506,1
222507,1
222508,1
222509,1
222510,1
222511,1
222512,1
222513,1
222514,1
222515,0
222516,1
222517,1
222518,1
222519,1
222520,1
222521,0
222522,1
222523,1
222524,1
222525,0
222526,1
222527,1
222528,0
222529,1
222530,1
222531,1
222532,0
222533,1
222534,1
222535,0
222536,0
222537,1
222538,1
222539,1
222540,1
222541,1
222542,1
222543,1
222544,0
222545,0
222546,1
222547,0
222548,0
222549,0
222550,1
222551,1
222552,0
222553,0
222554,0
222555,0
222556,1
222557,1
222558,0
222559,0
222560,1
222561,0
222562,1
222563,1
222564,1
222565,1
222566,1
222567,1
222568,1
222569,1
222570,0
222571,1
222572,1
222573,0
222574,1
222575,1
222576,0
222577,0
222578,1
222579,1
222580,1
222581,0
222582,1
222583,0
222584,1
222585,1
222586,1
222587,1
222588,1
222589,1
222590,1
222591,1
222592,0
222593,1
222594,0
222595,1
222596,0
222597,1
222598,0
222599,1
222600,1
222601,1
222602,0
222603,1
222604,1
222605,0
222606,1
222607,1
222608,0
222609,1
222610,0
222611,1
222612,1
222613,1
222614,1
222615,1
222616,1
222617,0
222618,1
222619,1
222620,1
222621,0
222622,1
222623,0
222624,1
222625,1
222626,0
222627,1
222628,0
222629,1
222630,1
222631,1
222632,1
222633,1
222634,0
222635,1
222636,0
222637,0
222638,0
222639,1
222640,1
222641,0
222642,1
222643,1
222644,1
222645,1
222646,1
222647,0
222648,1
222649,0
222650,1
222651,0
222652,0
222653,0
222654,0
222655,1
222656,1
222657,1
222658,1
222659,0
222660,1
222661,1
222662,1
222663,1
222664,1
222665,0
222666,1
222667,0
222668,0
222669,1
222670,0
222671,1
222672,1
222673,1
222674,1
222675,1
222676,0
222677,1
222678,1
222679,1
222680,1
222681,0
222682,1
222683,1
222684,1
222685,1
222686,1
222687,1
222688,1
222689,0
222690,0
222691,1
222692,1
222693,1
222694,0
222695,1
222696,0
222697,1
222698,0
222699,1
222700,1
222701,0
222702,0
222703,1
222704,0
222705,1
222706,0
222707,1
222708,1
222709,1
222710,0
222711,0
222712,1
222713,1
222714,1
222715,1
222716,1
222717,1
222718,1
222719,1
222720,1
222721,1
222722,1
222723,1
222724,1
222725,1
222726,0
222727,0
222728,1
222729,1
222730,0
222731,0
222732,0
222733,1
222734,0
222735,0
222736,1
222737,1
222738,0
222739,0
222740,1
222741,1
222742,0
222743,1
222744,1
222745,1
222746,1
222747,1
222748,0
222749,0
222750,1
222751,0
222752,1
222753,1
222754,1
222755,1
222756,0
222757,1
222758,1
222759,1
222760,1
222761,1
222762,1
222763,1
222764,1
222765,1
222766,1
222767,0
222768,1
222769,1
222770,1
222771,0
222772,1
222773,1
222774,0
222775,1
222776,1
222777,0
222778,1
222779,0
222780,1
222781,1
222782,0
222783,0
222784,1
222785,1
222786,1
222787,1
222788,1
222789,1
222790,1
222791,1
222792,1
222793,0
222794,1
222795,0
222796,1
222797,1
222798,0
222799,0
222800,0
222801,0
222802,0
222803,0
222804,0
222805,1
222806,0
222807,1
222808,0
222809,0
222810,1
222811,1
222812,0
222813,1
222814,1
222815,1
222816,0
222817,1
222818,0
222819,0
222820,1
222821,0
222822,1
222823,1
222824,1
222825,0
222826,1
222827,1
222828,0
222829,0
222830,1
222831,1
222832,1
222833,1
222834,1
222835,1
222836,1
222837,1
222838,1
222839,0
222840,1
222841,1
222842,0
222843,0
222844,1
222845,0
222846,1
222847,0
222848,1
222849,1
222850,1
222851,1
222852,1
222853,0
222854,1
222855,0
222856,1
222857,1
222858,1
222859,1
222860,0
222861,1
222862,0
222863,1
222864,1
222865,1
222866,0
222867,1
222868,0
222869,0
222870,1
222871,1
222872,1
222873,1
222874,0
222875,1
222876,1
222877,1
222878,1
222879,1
222880,0
222881,1
222882,1
222883,1
222884,0
222885,0
222886,1
222887,0
222888,1
222889,1
222890,0
222891,0
222892,1
222893,1
222894,1
222895,0
222896,1
222897,0
222898,1
222899,0
222900,1
222901,0
222902,1
222903,1
222904,1
222905,1
222906,1
222907,0
222908,1
222909,1
222910,0
222911,1
222912,1
222913,1
222914,1
222915,1
222916,1
222917,1
222918,1
222919,0
222920,0
222921,1
222922,0
222923,0
222924,1
222925,0
222926,1
222927,0
222928,1
222929,1
222930,0
222931,0
222932,0
222933,0
222934,1
222935,1
222936,1
222937,1
222938,0
222939,0
222940,0
222941,0
222942,0
222943,1
222944,1
222945,1
222946,1
222947,0
222948,1
222949,1
222950,0
222951,1
222952,1
222953,1
222954,0
222955,1
222956,1
222957,0
222958,1
222959,1
222960,0
222961,0
222962,0
222963,1
222964,1
222965,1
222966,1
222967,0
222968,0
222969,0
222970,1
222971,1
222972,1
222973,0
222974,0
222975,0
222976,1
222977,1
222978,1
222979,1
222980,1
222981,1
222982,1
222983,0
222984,0
222985,1
222986,1
222987,1
222988,1
222989,1
222990,1
222991,0
222992,1
222993,1
222994,1
222995,1
222996,0
222997,0
222998,1
222999,1
223000,1
223001,0
223002,1
223003,1
223004,0
223005,1
223006,1
223007,1
223008,0
223009,0
223010,1
223011,0
223012,0
223013,1
223014,0
223015,1
223016,0
223017,0
223018,1
223019,1
223020,1
223021,1
223022,1
223023,1
223024,0
223025,0
223026,0
223027,1
223028,1
223029,1
223030,0
223031,1
223032,1
223033,1
223034,1
223035,1
223036,1
223037,1
223038,0
223039,1
223040,0
223041,1
223042,1
223043,0
223044,1
223045,0
223046,1
223047,0
223048,1
223049,1
223050,0
223051,1
223052,1
223053,0
223054,0
223055,1
223056,0
223057,1
223058,0
223059,1
223060,1
223061,1
223062,1
223063,1
223064,1
223065,0
223066,1
223067,0
223068,0
223069,0
223070,0
223071,1
223072,0
223073,0
223074,1
223075,0
223076,1
223077,1
223078,0
223079,1
223080,0
223081,1
223082,1
223083,1
223084,1
223085,0
223086,0
223087,1
223088,0
223089,1
223090,1
223091,1
223092,1
223093,1
223094,0
223095,0
223096,0
223097,0
223098,1
223099,1
223100,1
223101,0
223102,0
223103,0
223104,1
223105,1
223106,1
223107,0
223108,1
223109,1
223110,0
223111,0
223112,1
223113,1
223114,0
223115,0
223116,1
223117,1
223118,0
223119,1
223120,0
223121,0
223122,1
223123,0
223124,1
223125,1
223126,0
223127,1
223128,1
223129,0
223130,1
223131,1
223132,1
223133,1
223134,1
223135,1
223136,0
223137,1
223138,1
223139,1
223140,0
223141,1
223142,1
223143,0
223144,0
223145,1
223146,1
223147,1
223148,0
223149,1
223150,1
223151,1
223152,1
223153,0
223154,1
223155,1
223156,1
223157,0
223158,1
223159,0
223160,0
223161,1
223162,1
223163,0
223164,0
223165,1
223166,1
223167,0
223168,1
223169,0
223170,1
223171,1
223172,0
223173,0
223174,0
223175,0
223176,0
223177,1
223178,1
223179,1
223180,0
223181,1
223182,0
223183,0
223184,0
223185,1
223186,1
223187,0
223188,1
223189,1
223190,1
223191,0
223192,1
223193,1
223194,1
223195,0
223196,1
223197,1
223198,1
223199,1
223200,1
223201,0
223202,1
223203,0
223204,0
223205,0
223206,0
223207,1
223208,1
223209,1
223210,1
223211,1
223212,1
223213,0
223214,1
223215,1
223216,1
223217,1
223218,1
223219,1
223220,1
223221,1
223222,1
223223,1
223224,1
223225,1
223226,0
223227,1
223228,1
223229,0
223230,1
223231,0
223232,0
223233,0
223234,1
223235,1
223236,0
223237,0
223238,1
223239,0
223240,0
223241,1
223242,1
223243,1
223244,0
223245,1
223246,0
223247,1
223248,1
223249,1
223250,0
223251,1
223252,1
223253,1
223254,0
223255,1
223256,0
223257,0
223258,1
223259,1
223260,1
223261,1
223262,0
223263,0
223264,0
223265,1
223266,0
223267,0
223268,1
223269,0
223270,1
223271,0
223272,1
223273,1
223274,1
223275,1
223276,1
223277,1
223278,1
223279,0
223280,0
223281,1
223282,0
223283,0
223284,1
223285,0
223286,1
223287,0
223288,1
223289,1
223290,1
223291,1
223292,1
223293,0
223294,1
223295,1
223296,0
223297,1
223298,1
223299,1
223300,1
223301,0
223302,1
223303,1
223304,0
223305,1
223306,1
223307,1
223308,1
223309,0
223310,1
223311,0
223312,1
223313,1
223314,1
223315,1
223316,0
223317,1
223318,1
223319,1
223320,0
223321,1
223322,0
223323,1
223324,0
223325,1
223326,1
223327,0
223328,1
223329,0
223330,1
223331,1
223332,1
223333,0
223334,1
223335,1
223336,1
223337,0
223338,1
223339,0
223340,0
223341,0
223342,1
223343,1
223344,1
223345,1
223346,1
223347,0
223348,0
223349,1
223350,0
223351,1
223352,1
223353,0
223354,0
223355,0
223356,1
223357,1
223358,0
223359,0
223360,1
223361,1
223362,0
223363,0
223364,1
223365,0
223366,1
223367,1
223368,1
223369,1
223370,1
223371,0
223372,0
223373,0
223374,1
223375,0
223376,1
223377,1
223378,1
